id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_populasi,satuan,tahun
1,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19531.0,EKOR,2013
2,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11982.0,EKOR,2013
3,32,JAWA BARAT,3216,KABUPATEN BEKASI,21916.0,EKOR,2013
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,32967.0,EKOR,2013
5,32,JAWA BARAT,3207,KABUPATEN CIAMIS,26935.0,EKOR,2013
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,26582.0,EKOR,2013
7,32,JAWA BARAT,3209,KABUPATEN CIREBON,3547.0,EKOR,2013
8,32,JAWA BARAT,3205,KABUPATEN GARUT,30796.0,EKOR,2013
9,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10044.0,EKOR,2013
10,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10861.0,EKOR,2013
11,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,22957.0,EKOR,2013
12,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,11843.0,EKOR,2013
13,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,EKOR,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13414.0,EKOR,2013
15,32,JAWA BARAT,3213,KABUPATEN SUBANG,28816.0,EKOR,2013
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,16673.0,EKOR,2013
17,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,38122.0,EKOR,2013
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,42842.0,EKOR,2013
19,32,JAWA BARAT,3273,KOTA BANDUNG,1228.0,EKOR,2013
20,32,JAWA BARAT,3279,KOTA BANJAR,1270.0,EKOR,2013
21,32,JAWA BARAT,3275,KOTA BEKASI,4078.0,EKOR,2013
22,32,JAWA BARAT,3271,KOTA BOGOR,357.0,EKOR,2013
23,32,JAWA BARAT,3277,KOTA CIMAHI,491.0,EKOR,2013
24,32,JAWA BARAT,3274,KOTA CIREBON,315.0,EKOR,2013
25,32,JAWA BARAT,3276,KOTA DEPOK,2598.0,EKOR,2013
26,32,JAWA BARAT,3272,KOTA SUKABUMI,615.0,EKOR,2013
27,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2169.0,EKOR,2013
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28198.0,EKOR,2014
29,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6341.0,EKOR,2014
30,32,JAWA BARAT,3216,KABUPATEN BEKASI,22354.0,EKOR,2014
31,32,JAWA BARAT,3201,KABUPATEN BOGOR,41270.0,EKOR,2014
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9644.0,EKOR,2014
33,32,JAWA BARAT,3203,KABUPATEN CIANJUR,34347.0,EKOR,2014
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,4167.0,EKOR,2014
35,32,JAWA BARAT,3205,KABUPATEN GARUT,31162.0,EKOR,2014
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10579.0,EKOR,2014
37,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11485.0,EKOR,2014
38,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25390.0,EKOR,2014
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12810.0,EKOR,2014
40,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,25489.0,EKOR,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11591.0,EKOR,2014
42,32,JAWA BARAT,3213,KABUPATEN SUBANG,31494.0,EKOR,2014
43,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,16849.0,EKOR,2014
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,32516.0,EKOR,2014
45,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,50127.0,EKOR,2014
46,32,JAWA BARAT,3273,KOTA BANDUNG,1554.0,EKOR,2014
47,32,JAWA BARAT,3279,KOTA BANJAR,1740.0,EKOR,2014
48,32,JAWA BARAT,3275,KOTA BEKASI,4212.0,EKOR,2014
49,32,JAWA BARAT,3271,KOTA BOGOR,177.0,EKOR,2014
50,32,JAWA BARAT,3277,KOTA CIMAHI,121.0,EKOR,2014
51,32,JAWA BARAT,3274,KOTA CIREBON,229.0,EKOR,2014
52,32,JAWA BARAT,3276,KOTA DEPOK,2255.0,EKOR,2014
53,32,JAWA BARAT,3272,KOTA SUKABUMI,607.0,EKOR,2014
54,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2369.0,EKOR,2014
55,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28293.0,EKOR,2015
56,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6309.0,EKOR,2015
57,32,JAWA BARAT,3216,KABUPATEN BEKASI,20783.0,EKOR,2015
58,32,JAWA BARAT,3201,KABUPATEN BOGOR,43577.0,EKOR,2015
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9791.0,EKOR,2015
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,35763.0,EKOR,2015
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,3717.0,EKOR,2015
62,32,JAWA BARAT,3205,KABUPATEN GARUT,33756.0,EKOR,2015
63,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11092.0,EKOR,2015
64,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9381.0,EKOR,2015
65,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25675.0,EKOR,2015
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13114.0,EKOR,2015
67,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,26763.0,EKOR,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11617.0,EKOR,2015
69,32,JAWA BARAT,3213,KABUPATEN SUBANG,32219.0,EKOR,2015
70,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,17964.0,EKOR,2015
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30445.0,EKOR,2015
72,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,52363.0,EKOR,2015
73,32,JAWA BARAT,3273,KOTA BANDUNG,1625.0,EKOR,2015
74,32,JAWA BARAT,3279,KOTA BANJAR,1067.0,EKOR,2015
75,32,JAWA BARAT,3275,KOTA BEKASI,4325.0,EKOR,2015
76,32,JAWA BARAT,3271,KOTA BOGOR,183.0,EKOR,2015
77,32,JAWA BARAT,3277,KOTA CIMAHI,109.0,EKOR,2015
78,32,JAWA BARAT,3274,KOTA CIREBON,279.0,EKOR,2015
79,32,JAWA BARAT,3276,KOTA DEPOK,2335.0,EKOR,2015
80,32,JAWA BARAT,3272,KOTA SUKABUMI,688.0,EKOR,2015
81,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2593.0,EKOR,2015
82,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28366.0,EKOR,2016
83,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6572.0,EKOR,2016
84,32,JAWA BARAT,3216,KABUPATEN BEKASI,20990.0,EKOR,2016
85,32,JAWA BARAT,3201,KABUPATEN BOGOR,41000.0,EKOR,2016
86,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9897.0,EKOR,2016
87,32,JAWA BARAT,3203,KABUPATEN CIANJUR,37573.0,EKOR,2016
88,32,JAWA BARAT,3209,KABUPATEN CIREBON,3748.0,EKOR,2016
89,32,JAWA BARAT,3205,KABUPATEN GARUT,30705.0,EKOR,2016
90,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11538.0,EKOR,2016
91,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5703.0,EKOR,2016
92,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28478.0,EKOR,2016
93,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13851.0,EKOR,2016
94,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,15376.0,EKOR,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11728.0,EKOR,2016
96,32,JAWA BARAT,3213,KABUPATEN SUBANG,33232.0,EKOR,2016
97,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,18305.0,EKOR,2016
98,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,28735.0,EKOR,2016
99,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,53801.0,EKOR,2016
100,32,JAWA BARAT,3273,KOTA BANDUNG,1670.0,EKOR,2016
101,32,JAWA BARAT,3279,KOTA BANJAR,1090.0,EKOR,2016
102,32,JAWA BARAT,3275,KOTA BEKASI,4575.0,EKOR,2016
103,32,JAWA BARAT,3271,KOTA BOGOR,206.0,EKOR,2016
104,32,JAWA BARAT,3277,KOTA CIMAHI,125.0,EKOR,2016
105,32,JAWA BARAT,3274,KOTA CIREBON,276.0,EKOR,2016
106,32,JAWA BARAT,3276,KOTA DEPOK,2447.0,EKOR,2016
107,32,JAWA BARAT,3272,KOTA SUKABUMI,643.0,EKOR,2016
108,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2742.0,EKOR,2016
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28528.0,EKOR,2017
110,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6597.0,EKOR,2017
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,21305.0,EKOR,2017
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,24803.0,EKOR,2017
113,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9998.0,EKOR,2017
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,38374.0,EKOR,2017
115,32,JAWA BARAT,3209,KABUPATEN CIREBON,3926.0,EKOR,2017
116,32,JAWA BARAT,3205,KABUPATEN GARUT,31316.0,EKOR,2017
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11895.0,EKOR,2017
118,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6273.0,EKOR,2017
119,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28480.0,EKOR,2017
120,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13895.0,EKOR,2017
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16586.0,EKOR,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,15282.0,EKOR,2017
123,32,JAWA BARAT,3213,KABUPATEN SUBANG,32049.0,EKOR,2017
124,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,18502.0,EKOR,2017
125,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,29592.0,EKOR,2017
126,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,54178.0,EKOR,2017
127,32,JAWA BARAT,3273,KOTA BANDUNG,1640.0,EKOR,2017
128,32,JAWA BARAT,3279,KOTA BANJAR,1100.0,EKOR,2017
129,32,JAWA BARAT,3275,KOTA BEKASI,4417.0,EKOR,2017
130,32,JAWA BARAT,3271,KOTA BOGOR,196.0,EKOR,2017
131,32,JAWA BARAT,3277,KOTA CIMAHI,208.0,EKOR,2017
132,32,JAWA BARAT,3274,KOTA CIREBON,294.0,EKOR,2017
133,32,JAWA BARAT,3276,KOTA DEPOK,2496.0,EKOR,2017
134,32,JAWA BARAT,3272,KOTA SUKABUMI,613.0,EKOR,2017
135,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2791.0,EKOR,2017
136,32,JAWA BARAT,3204,KABUPATEN BANDUNG,27102.0,EKOR,2018
137,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6511.0,EKOR,2018
138,32,JAWA BARAT,3216,KABUPATEN BEKASI,21518.0,EKOR,2018
139,32,JAWA BARAT,3201,KABUPATEN BOGOR,18853.0,EKOR,2018
140,32,JAWA BARAT,3207,KABUPATEN CIAMIS,10104.0,EKOR,2018
141,32,JAWA BARAT,3203,KABUPATEN CIANJUR,39902.0,EKOR,2018
142,32,JAWA BARAT,3209,KABUPATEN CIREBON,4277.0,EKOR,2018
143,32,JAWA BARAT,3205,KABUPATEN GARUT,31863.0,EKOR,2018
144,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12452.0,EKOR,2018
145,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6399.0,EKOR,2018
146,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28514.0,EKOR,2018
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,14418.0,EKOR,2018
148,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,17386.0,EKOR,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,15634.0,EKOR,2018
150,32,JAWA BARAT,3213,KABUPATEN SUBANG,33234.0,EKOR,2018
151,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19404.0,EKOR,2018
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,29783.0,EKOR,2018
153,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,54456.0,EKOR,2018
154,32,JAWA BARAT,3273,KOTA BANDUNG,1715.0,EKOR,2018
155,32,JAWA BARAT,3279,KOTA BANJAR,1297.0,EKOR,2018
156,32,JAWA BARAT,3275,KOTA BEKASI,4320.0,EKOR,2018
157,32,JAWA BARAT,3271,KOTA BOGOR,201.0,EKOR,2018
158,32,JAWA BARAT,3277,KOTA CIMAHI,219.0,EKOR,2018
159,32,JAWA BARAT,3274,KOTA CIREBON,235.0,EKOR,2018
160,32,JAWA BARAT,3276,KOTA DEPOK,2500.0,EKOR,2018
161,32,JAWA BARAT,3272,KOTA SUKABUMI,659.0,EKOR,2018
162,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2847.0,EKOR,2018
163,32,JAWA BARAT,3204,KABUPATEN BANDUNG,26291.0,EKOR,2019
164,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6522.0,EKOR,2019
165,32,JAWA BARAT,3216,KABUPATEN BEKASI,21863.0,EKOR,2019
166,32,JAWA BARAT,3201,KABUPATEN BOGOR,18741.0,EKOR,2019
167,32,JAWA BARAT,3207,KABUPATEN CIAMIS,10205.0,EKOR,2019
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,41294.0,EKOR,2019
169,32,JAWA BARAT,3209,KABUPATEN CIREBON,4729.0,EKOR,2019
170,32,JAWA BARAT,3205,KABUPATEN GARUT,30057.0,EKOR,2019
171,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10578.0,EKOR,2019
172,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6480.0,EKOR,2019
173,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28657.0,EKOR,2019
174,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,14834.0,EKOR,2019
175,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,17639.0,EKOR,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,15753.0,EKOR,2019
177,32,JAWA BARAT,3213,KABUPATEN SUBANG,33461.0,EKOR,2019
178,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20374.0,EKOR,2019
179,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30458.0,EKOR,2019
180,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,55053.0,EKOR,2019
181,32,JAWA BARAT,3273,KOTA BANDUNG,1271.0,EKOR,2019
182,32,JAWA BARAT,3279,KOTA BANJAR,1300.0,EKOR,2019
183,32,JAWA BARAT,3275,KOTA BEKASI,4417.0,EKOR,2019
184,32,JAWA BARAT,3271,KOTA BOGOR,213.0,EKOR,2019
185,32,JAWA BARAT,3277,KOTA CIMAHI,210.0,EKOR,2019
186,32,JAWA BARAT,3274,KOTA CIREBON,335.0,EKOR,2019
187,32,JAWA BARAT,3276,KOTA DEPOK,2516.0,EKOR,2019
188,32,JAWA BARAT,3272,KOTA SUKABUMI,650.0,EKOR,2019
189,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2904.0,EKOR,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,19964.0,EKOR,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20618.0,EKOR,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,43268.0,EKOR,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,23779.0,EKOR,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,13368.0,EKOR,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,56107.0,EKOR,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,10195.0,EKOR,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,29533.0,EKOR,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,4785.0,EKOR,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15073.0,EKOR,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,34915.0,EKOR,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11033.0,EKOR,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,26784.0,EKOR,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13558.0,EKOR,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6511.0,EKOR,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,22081.0,EKOR,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6582.0,EKOR,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,18137.0,EKOR,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,216.0,EKOR,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,605.0,EKOR,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,1339.0,EKOR,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,353.0,EKOR,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,6427.0,EKOR,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,2526.0,EKOR,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,342.0,EKOR,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2934.0,EKOR,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,1557,EKOR,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,24539.0,EKOR,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20927.0,EKOR,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,44431.0,EKOR,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,22647.0,EKOR,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,30228.0,EKOR,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,56110.0,EKOR,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,10450.0,EKOR,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,29972.0,EKOR,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,5295.0,EKOR,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15477.0,EKOR,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,31672.0,EKOR,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11534.0,EKOR,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,27288.0,EKOR,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13662.0,EKOR,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6544.0,EKOR,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,22390.0,EKOR,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6643.0,EKOR,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,18847.0,EKOR,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,259.0,EKOR,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,582.0,EKOR,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,1277.0,EKOR,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,373.0,EKOR,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,6639.0,EKOR,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,2546.0,EKOR,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,300.0,EKOR,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2934.0,EKOR,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,1575.0,EKOR,2021
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,20618.0,EKOR,2022
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,18774.0,EKOR,2022
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,39494.0,EKOR,2022
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20386.0,EKOR,2022
248,32,JAWA BARAT,3205,KABUPATEN GARUT,31747.0,EKOR,2022
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,48142.0,EKOR,2022
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,10555.0,EKOR,2022
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,30631.0,EKOR,2022
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,4444.0,EKOR,2022
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9212.0,EKOR,2022
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,32427.0,EKOR,2022
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10035.0,EKOR,2022
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,21643.0,EKOR,2022
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13808.0,EKOR,2022
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6086.0,EKOR,2022
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,22682.0,EKOR,2022
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6652.0,EKOR,2022
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16382.0,EKOR,2022
262,32,JAWA BARAT,3271,KOTA BOGOR,407.0,EKOR,2022
263,32,JAWA BARAT,3272,KOTA SUKABUMI,670.0,EKOR,2022
264,32,JAWA BARAT,3273,KOTA BANDUNG,433.0,EKOR,2022
265,32,JAWA BARAT,3274,KOTA CIREBON,359.0,EKOR,2022
266,32,JAWA BARAT,3275,KOTA BEKASI,5987.0,EKOR,2022
267,32,JAWA BARAT,3276,KOTA DEPOK,2110.0,EKOR,2022
268,32,JAWA BARAT,3277,KOTA CIMAHI,310.0,EKOR,2022
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2878.0,EKOR,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,633.0,EKOR,2022
